From_Node_ID,To_Node_ID,w1,w2,w3
141.0,139,105.46,0.06997271,0.39510647030615137
141.0,4320,146.94,0.09573140999999999,0.4546134621315917
141.0,4991,61.46,0.041424039999999995,0.19094293710240628
142.0,138,145.99,0.095112485,0.6095078276871478
142.0,139,106.03,0.070350905,0.430982154378591
142.0,139,106.03,0.070350905,0.3904076397879935
142.0,1910,104.28,0.06997188,0.33947018438636944
142.0,1910,104.28,0.06997188,0.3438505146199429
142.0,1911,146.08,0.09991872,0.4811276789480919
143.0,140,21.39,0.014876745000000002,0.08684899924438257
143.0,144,30.1,0.02090445,0.0527960532238553
143.0,144,30.1,0.02090445,0.059076232541610485
143.0,147,41.71,0.029322130000000002,0.14007913449360318
143.0,6947,33.38,0.02338269,0.05594385007412953
143.0,6947,33.38,0.02338269,0.05504690399426879
144.0,140,20.71,0.014331320000000002,0.06805569930718107
144.0,143,30.1,0.02090445,0.06108100758252617
144.0,143,30.1,0.02090445,0.05991774791370048
144.0,4988,85.03,0.05918088,0.27452491530530926
144.0,4991,119.89,0.08224453999999999,0.18201763119012365
144.0,4991,119.89,0.08224453999999999,0.23308212530901687
145.0,146,105.53,0.07740625500000001,0.36067678942478926
145.0,146,105.53,0.07740625500000001,0.3195561672804086
145.0,147,84.27,0.06054799499999999,0.2667365283535229
145.0,147,84.27,0.06054799499999999,0.2569562866617052
145.0,150,146.11,0.10943639000000002,0.46195567105725144
145.0,150,146.11,0.10943639000000002,0.45842409182346716
145.0,151,105.87,0.07765564500000001,0.3473408037457927
145.0,151,105.87,0.07765564500000001,0.3319780981417403
146.0,145,105.53,0.07740625500000001,0.4445483086931477
146.0,145,105.53,0.07740625500000001,0.37376376005464734
146.0,1122,146.21,0.11090028500000002,0.4918276558438032
146.0,1912,19.83,0.01463454,0.07011269425848446
146.0,1912,19.83,0.01463454,0.06333240151465205
146.0,6953,19.95,0.014673225,0.060778892071607075
147.0,143,41.71,0.029322130000000002,0.1515251741213182
147.0,145,84.27,0.06054799499999999,0.30905502927873146
147.0,145,84.27,0.06054799499999999,0.27347826808327913
147.0,6947,29.72,0.020967459999999997,0.11343134887887316
148.0,149,176.78,0.0565696,0.22441128674336625
148.0,154,334.34,0.10297672,0.4422854983742829
148.0,1136,1498.27,0.42850522,2.0049559080200026
149.0,148,176.78,0.0565696,0.2037846977914482
149.0,322,637.87,0.21847047500000003,0.7163122525282919
149.0,329,300.79,0.10001267500000001,0.35354035631120706
150.0,145,146.11,0.10943639000000002,0.5485447397757774
150.0,145,146.11,0.10943639000000002,0.5701545208214511
150.0,152,146.86,0.11631312,0.5302211527647009
150.0,152,146.86,0.11631312,0.5058593204061347
151.0,145,105.87,0.07765564500000001,0.38204391052204806
151.0,145,105.87,0.07765564500000001,0.36688202866685393
151.0,1119,147.09,0.11164131000000001,0.5005093484109496
151.0,4988,146.12,0.10513334000000002,0.609047554042553
151.0,5394,105.19,0.07715686499999999,0.3348517819077565
151.0,5394,105.19,0.07715686499999999,0.3861638841661499
152.0,150,146.86,0.11631312,0.5105082841268815
152.0,150,146.86,0.11631312,0.4523628228720898
152.0,153,146.27,0.12286680000000001,0.44806231917380923
152.0,153,146.27,0.12286680000000001,0.5185473412939949
153.0,152,146.27,0.12286680000000001,0.575313252802325
153.0,152,146.27,0.12286680000000001,0.447218375692009
153.0,156,146.21,0.13071174000000002,0.4444078364735473
153.0,156,146.21,0.13071174000000002,0.5191527207238522
154.0,148,334.34,0.10297672,0.45894792688979036
154.0,155,102.23,0.03046454,0.33065893591010653
154.0,155,102.23,0.03046454,0.31407157384957096
154.0,164,104.0,0.030940000000000002,0.416836661409271
154.0,164,104.0,0.030940000000000002,0.3824343830839394
154.0,169,79.37,0.02373163,0.32099696632838015
154.0,169,79.37,0.02373163,0.329586880547803
155.0,154,102.23,0.03046454,0.31926484208629957
155.0,154,102.23,0.03046454,0.31032534048452204
155.0,2218,114.85,0.033708475,0.43232600781811237
155.0,2218,114.85,0.033708475,0.39512997306417774
156.0,153,146.21,0.13071174000000002,0.5190486650153615
156.0,153,146.21,0.13071174000000002,0.5109692816435781
156.0,157,147.06,0.14058936,0.5405399958653438
156.0,157,147.06,0.14058936,0.518538747676367
156.0,158,104.49,0.0971757,0.3600600456910048
156.0,158,104.49,0.0971757,0.3913112607961722
156.0,159,106.54,0.09908220000000001,0.3864581832052434
156.0,159,106.54,0.09908220000000001,0.3784525585060509
157.0,156,147.06,0.14058936,0.4455551652168226
157.0,156,147.06,0.14058936,0.4462688394214787
157.0,160,145.82,0.14968423,0.5389569439566834
157.0,160,145.82,0.14968423,0.44300258322585095
158.0,156,104.49,0.0971757,0.32944291430670564
158.0,156,104.49,0.0971757,0.41156866741500087
158.0,1121,146.28,0.1327491,0.4851600594182323
158.0,1121,146.28,0.1327491,0.5772681389528854
158.0,1914,106.71,0.099400365,0.45124325192036446
158.0,1914,106.71,0.099400365,0.33817845137652486
158.0,1915,147.16,0.14289236,0.5291578799783023
158.0,1915,147.16,0.14289236,0.5771337563077421
159.0,156,106.54,0.09908220000000001,0.3318192042437778
159.0,156,106.54,0.09908220000000001,0.32883643364886267
159.0,3443,105.21,0.0978453,0.37268089507632324
159.0,3443,105.21,0.0978453,0.3979893943900334
159.0,3556,146.94,0.14267874,0.5507986481950716
159.0,5050,146.12,0.1326039,0.4781369864372698
160.0,157,145.82,0.14968423,0.4812880428097754
160.0,157,145.82,0.14968423,0.5348115635799613
160.0,161,146.9,0.16283865000000003,0.4539791462779593
160.0,161,146.9,0.16283865000000003,0.5817086896439754
161.0,160,146.9,0.16283865000000003,0.47801478808735903
161.0,160,146.9,0.16283865000000003,0.5965631144302553
161.0,1918,178.65,0.21759569999999998,0.6292030543608929
161.0,1918,178.65,0.21759569999999998,0.5602410308650112
162.0,163,44.88,0.08188356000000001,0.13805270210133722
162.0,163,44.88,0.08188356000000001,0.16969980267022222
162.0,165,60.88,0.10608340000000001,0.22216550012592226
162.0,165,60.88,0.10608340000000001,0.22239368219468916
163.0,162,44.88,0.08188356000000001,0.1838007710960202
163.0,162,44.88,0.08188356000000001,0.17568925308184122
163.0,1468,33.53,0.063388465,0.10737929625275401
163.0,1468,33.53,0.063388465,0.1358259449146826
164.0,154,104.0,0.030940000000000002,0.3305492014171027
164.0,154,104.0,0.030940000000000002,0.37546533468840143
164.0,4583,99.2,0.029065600000000004,0.3367942530764537
164.0,4583,99.2,0.029065600000000004,0.317714276441145
165.0,162,60.88,0.10608340000000001,0.23754398638726412
165.0,162,60.88,0.10608340000000001,0.23641360460831418
165.0,2125,21.09,0.035483925,0.08359936818274882
165.0,2125,21.09,0.035483925,0.07131756168609926
166.0,167,48.54,0.018979140000000002,0.16997005071366927
166.0,167,48.54,0.018979140000000002,0.15966107043761477
166.0,168,40.13,0.015550375000000003,0.12701531633707472
166.0,168,40.13,0.015550375000000003,0.12159202424095392
167.0,166,48.54,0.018979140000000002,0.16834847035079017
167.0,166,48.54,0.018979140000000002,0.15732195559026926
167.0,5830,36.17,0.014269065000000001,0.11181194685685121
167.0,5830,36.17,0.014269065000000001,0.13654214099659345
168.0,166,40.13,0.015550375000000003,0.12298843892812204
168.0,166,40.13,0.015550375000000003,0.16228652126140017
168.0,4755,109.1,0.0418944,0.33167829952241473
168.0,4755,109.1,0.0418944,0.42590927334660594
169.0,154,79.37,0.02373163,0.32146494045107077
169.0,154,79.37,0.02373163,0.29431932417151285
169.0,5728,53.87,0.01610713,0.05914527216869188
169.0,6354,38.57,0.011455289999999998,0.16223479180272626
169.0,6354,38.57,0.011455289999999998,0.15078329446792496
169.0,8418,38.04,0.011297879999999998,0.12994226216375207
169.0,8418,38.04,0.011297879999999998,0.14641243635563495
170.0,171,45.71,0.007245035,0.165002354278894
170.0,171,45.71,0.007245035,0.19329905606421666
170.0,172,64.04,0.01021438,0.2089022865446647
170.0,172,64.04,0.01021438,0.19447723128462108
171.0,170,45.71,0.007245035,0.148649854960328
171.0,170,45.71,0.007245035,0.17002734974868294
171.0,2881,113.18,0.017825849999999997,0.36094775184045563
171.0,2881,113.18,0.017825849999999997,0.46837099223281276
172.0,170,64.04,0.01021438,0.24019696597111334
172.0,170,64.04,0.01021438,0.23636149844849957
172.0,4029,149.92,0.02406216,0.473100485120094
172.0,4029,149.92,0.02406216,0.5057481795137488
173.0,174,234.29,0.07942431,0.31583206007745684
173.0,180,464.08,0.16103575999999997,0.4747988793647638
173.0,979,186.52,0.06117856000000001,0.21943104999354415
174.0,173,234.29,0.07942431,0.306043048066385
174.0,187,36.09,0.012487139999999999,0.040607214164030674
174.0,5785,123.76,0.04306848,0.16919960006466656
175.0,176,36.63,0.006318675000000001,0.14746351570172528
175.0,176,36.63,0.006318675000000001,0.12330261597692033
175.0,177,82.69,0.014346715,0.2995656015699811
175.0,177,82.69,0.014346715,0.26356224063292744
176.0,175,36.63,0.006318675000000001,0.14060496941668565
176.0,175,36.63,0.006318675000000001,0.11726556247580684
176.0,178,31.74,0.0054592799999999995,0.0960774277039837
176.0,178,31.74,0.0054592799999999995,0.11458483637716294
177.0,175,82.69,0.014346715,0.25303469854449157
177.0,175,82.69,0.014346715,0.26678273300790406
177.0,632,200.35,0.035161424999999996,0.7207904262864079
177.0,632,200.35,0.035161424999999996,0.6344894808261098
177.0,6481,200.43,0.034574175000000006,0.6078633312633063
177.0,6481,200.43,0.034574175000000006,0.7158705340832519
177.0,8848,82.1,0.014244349999999998,0.26892237639163113
177.0,8848,82.1,0.014244349999999998,0.25054577001836686
178.0,176,31.74,0.0054592799999999995,0.11336555004995937
178.0,176,31.74,0.0054592799999999995,0.12362215335494453
178.0,179,52.52,0.00900718,0.16312100652429523
178.0,179,52.52,0.00900718,0.17290501464480626
179.0,178,52.52,0.00900718,0.21253654773469832
179.0,178,52.52,0.00900718,0.17591197398532007
180.0,173,464.08,0.16103575999999997,0.4969539168745046
180.0,196,151.46,0.05391976,0.17012341526587457
180.0,7059,52.56,0.019053,0.060276981328233094
181.0,182,74.12,0.01367514,0.2708702436567881
181.0,189,71.02,0.01317421,0.25515982464178155
182.0,181,74.12,0.01367514,0.23295997449005088
182.0,186,79.34,0.014558890000000001,0.25001041453227385
183.0,184,19.09,0.00345529,0.05775744703511441
183.0,185,69.73,0.012586265000000001,0.2165352558387203
183.0,186,94.04,0.01711528,0.3810051537094537
183.0,6674,19.33,0.003508395,0.061400480994606134
184.0,183,19.09,0.00345529,0.06986102577469737
184.0,6672,208.4,0.0374078,0.8619675934679515
184.0,6673,19.38,0.00350778,0.07053869256984271
185.0,183,69.73,0.012586265000000001,0.25553985634713133
185.0,1194,146.92,0.02629868,0.4648005051755169
186.0,182,79.34,0.014558890000000001,0.27429158999629244
186.0,183,94.04,0.01711528,0.32849082770109195
187.0,174,36.09,0.012487139999999999,0.03643396404778931
187.0,188,103.16,0.03548704,0.38143549852803754
187.0,188,103.16,0.03548704,0.4089763178896942
187.0,193,35.73,0.012434039999999999,0.130261235279257
187.0,193,35.73,0.012434039999999999,0.135033559539945
188.0,187,103.16,0.03548704,0.37522813309656866
188.0,187,103.16,0.03548704,0.3125240921105999
188.0,344,378.94,0.12542914,0.38699127646913284
188.0,345,86.29,0.029209165000000002,0.2954452659023637
188.0,345,86.29,0.029209165000000002,0.33129245916663747
188.0,5788,664.16,0.23909759999999997,0.7213537418430422
189.0,181,71.02,0.01317421,0.2648334489314109
189.0,190,179.98,0.03374625,0.5675664818498724
190.0,189,179.98,0.03374625,0.6809828510147364
190.0,191,18.51,0.003507645,0.058517258425224136
190.0,191,18.51,0.003507645,0.0620232416616354
190.0,192,205.7,0.03856875,0.7474947828018387
190.0,192,205.7,0.03856875,0.7067554903276472
190.0,6231,89.04,0.016873080000000002,0.3019485607788865
191.0,190,18.51,0.003507645,0.059951159854361134
191.0,190,18.51,0.003507645,0.05671146140809573
191.0,652,484.27,0.094190515,1.5333307826642757
191.0,652,484.27,0.094190515,1.687300920759493
191.0,6231,90.09,0.017117100000000003,0.34866255745844976
191.0,6715,169.88,0.032022379999999996,0.6394605263575412
192.0,190,205.7,0.03856875,0.814103044522869
192.0,190,205.7,0.03856875,0.6531497383842939
192.0,655,242.01,0.04452984,0.8542927309004266
192.0,655,242.01,0.04452984,0.8199275085369248
192.0,656,234.08,0.04307072,0.7821192185007947
192.0,656,234.08,0.04307072,0.7815252374066228
193.0,187,35.73,0.012434039999999999,0.12574043562926335
193.0,187,35.73,0.012434039999999999,0.13911991908279522
193.0,196,35.58,0.012453,0.037768062611505615
193.0,204,62.65,0.021896174999999997,0.2346354568927617
193.0,204,62.65,0.021896174999999997,0.20517725516662264
194.0,195,135.69,0.05142651,0.415897519619701
194.0,195,135.69,0.05142651,0.47232229728407865
194.0,197,133.47,0.05191983,0.4226770361549666
194.0,197,133.47,0.05191983,0.4682521556689602
195.0,194,135.69,0.05142651,0.44516559520096544
195.0,194,135.69,0.05142651,0.4817225201832443
195.0,8376,136.52,0.05044414,0.5469534486377535
195.0,8376,136.52,0.05044414,0.42811360132079046
195.0,8382,102.93,0.038135564999999996,0.4030070963721605
195.0,8382,102.93,0.038135564999999996,0.33645541720586913
195.0,8383,130.01,0.04816870499999999,0.47697490028244277
195.0,8383,130.01,0.04816870499999999,0.4694066961293895
196.0,180,151.46,0.05391976,0.2095654389725363
196.0,193,35.58,0.012453,0.03966941848796547
196.0,204,44.09,0.015453545,0.04752890833688455
197.0,194,133.47,0.05191983,0.5589462651850765
197.0,194,133.47,0.05191983,0.5588681547862557
197.0,950,134.42,0.05370079,0.43826730791508683
197.0,950,134.42,0.05370079,0.4532006783266134
198.0,199,58.46,0.017479540000000002,0.19334606967719667
198.0,199,58.46,0.017479540000000002,0.18448170983165227
198.0,200,178.02,0.05233788,0.6421049804287137
198.0,200,178.02,0.05233788,0.6158591797430667
199.0,198,58.46,0.017479540000000002,0.23587584486754232
199.0,198,58.46,0.017479540000000002,0.1856127723937454
199.0,1065,29.24,0.008786619999999998,0.10628530609429333
199.0,1065,29.24,0.008786619999999998,0.10507629676211044
199.0,4345,59.02,0.01776502,0.20058976158432998
200.0,198,178.02,0.05233788,0.6877974837077176
200.0,198,178.02,0.05233788,0.6370694276165583
200.0,6069,44.34,0.01281426,0.14831420571313778
200.0,6069,44.34,0.01281426,0.13664723583446703
200.0,8248,56.37,0.016319115,0.22813103648804495
201.0,202,114.54,0.04226526,0.39333482311879936
201.0,202,114.54,0.04226526,0.44946491362935975
201.0,203,116.27,0.04203160499999999,0.39782057964580164
201.0,203,116.27,0.04203160499999999,0.42461639441541316
202.0,201,114.54,0.04226526,0.40442092369677324
202.0,201,114.54,0.04226526,0.3466522508939871
202.0,8061,114.49,0.043162729999999996,0.35437308758846164
202.0,8061,114.49,0.043162729999999996,0.4482608358367429
203.0,201,116.27,0.04203160499999999,0.36384087420948846
203.0,201,116.27,0.04203160499999999,0.43210797278015156
203.0,211,56.2,0.0200072,0.18803368054260816
203.0,211,56.2,0.0200072,0.22733144402898892
203.0,212,135.85,0.04849845,0.5664376778649078
203.0,212,135.85,0.04849845,0.563597518143231
203.0,213,197.34,0.06946368,0.63348585764278
203.0,213,197.34,0.06946368,0.814523364327072
204.0,193,62.65,0.021896174999999997,0.20035174351291088
204.0,193,62.65,0.021896174999999997,0.1912289370347668
204.0,196,44.09,0.015453545,0.0608881476203039
204.0,5785,21.79,0.007637395,0.0714755356689354
204.0,5785,21.79,0.007637395,0.08825487727561794
205.0,206,98.56,0.03858624,0.29890660037263633
205.0,206,98.56,0.03858624,0.3924167206249496
205.0,207,99.3,0.0396207,0.3094584985736066
205.0,207,99.3,0.0396207,0.3081144290052356
206.0,205,98.56,0.03858624,0.3575551948501204
206.0,205,98.56,0.03858624,0.40562775024075326
206.0,226,180.91,0.069017165,0.6410435550140307
206.0,226,180.91,0.069017165,0.6602350511773806
206.0,8384,79.29,0.030526650000000006,0.24083045623069407
206.0,8384,79.29,0.030526650000000006,0.25027389447630105
207.0,205,99.3,0.0396207,0.4096296183362547
207.0,205,99.3,0.0396207,0.31797464798928216
207.0,2995,99.87,0.040647090000000004,0.4221852937252643
207.0,2995,99.87,0.040647090000000004,0.31420346657071135
208.0,209,87.58,0.02040614,0.3570627051387609
208.0,209,87.58,0.02040614,0.32253292461504735
208.0,210,85.62,0.020120700000000002,0.2593707555047957
208.0,210,85.62,0.020120700000000002,0.2804857966421892
209.0,208,87.58,0.02040614,0.28754836381500226
209.0,208,87.58,0.02040614,0.2862711739143157
209.0,3501,90.56,0.020874080000000003,0.3538638748217725
209.0,3501,90.56,0.020874080000000003,0.35433711431200016
210.0,208,85.62,0.020120700000000002,0.3512304415749562
210.0,208,85.62,0.020120700000000002,0.3574661433334575
210.0,3695,143.46,0.03414348,0.46681837628154144
210.0,3695,143.46,0.03414348,0.4864212825554259
211.0,203,56.2,0.0200072,0.23466069775028048
211.0,203,56.2,0.0200072,0.17136465540603604
211.0,215,80.36,0.028246540000000004,0.2434068168543575
211.0,215,80.36,0.028246540000000004,0.2550330808339022
212.0,203,135.85,0.04849845,0.5385678217873604
212.0,203,135.85,0.04849845,0.41275486465628963
212.0,4234,66.07,0.02365306,0.19995103254405883
212.0,4234,66.07,0.02365306,0.21171364254134742
213.0,203,197.34,0.06946368,0.6509918104491311
213.0,203,197.34,0.06946368,0.7214934867130247
213.0,1550,99.68,0.034190240000000004,0.3754167207849533
213.0,1550,99.68,0.034190240000000004,0.33083176535422887
214.0,215,56.2,0.019529500000000005,0.22261429136716399
214.0,215,56.2,0.019529500000000005,0.17081906028293195
214.0,216,72.5,0.02494,0.22555982341770892
214.0,216,72.5,0.02494,0.2444302543153624
215.0,211,80.36,0.028246540000000004,0.24421013758358123
215.0,211,80.36,0.028246540000000004,0.271736251513021
215.0,214,56.2,0.019529500000000005,0.18157214159899313
215.0,214,56.2,0.019529500000000005,0.17604664428045205
216.0,214,72.5,0.02494,0.25402374349737616
216.0,214,72.5,0.02494,0.2476778173675573
216.0,217,10.53,0.003595995,0.03900186773251224
216.0,217,10.53,0.003595995,0.03416668768898116
217.0,216,10.53,0.003595995,0.043352058226410424
217.0,216,10.53,0.003595995,0.043784523250519514
217.0,218,126.14,0.043202950000000004,0.4442081253333045
217.0,218,126.14,0.043202950000000004,0.46061497931624984
218.0,217,126.14,0.043202950000000004,0.3868642806344388
218.0,217,126.14,0.043202950000000004,0.49334585293346644
218.0,7544,133.01,0.0452234,0.4719333423369833
218.0,7544,133.01,0.0452234,0.5425006833739318
218.0,7545,133.17,0.0452778,0.47928466832887157
218.0,7545,133.17,0.0452778,0.4673669996539206
218.0,7546,117.69,0.040897275000000004,0.3756708927674727
218.0,7546,117.69,0.040897275000000004,0.4943492021359103
219.0,220,133.41,0.043424955,0.47811724627592433
219.0,220,133.41,0.043424955,0.5021650583557702
219.0,221,134.88,0.0434988,0.41704769660102675
219.0,221,134.88,0.0434988,0.450809006060305
220.0,219,133.41,0.043424955,0.5631498999344675
220.0,219,133.41,0.043424955,0.4144651929574369
220.0,7544,134.55,0.044737875,0.4534830014693698
220.0,7544,134.55,0.044737875,0.45420471364324966
221.0,219,134.88,0.0434988,0.4658441988930533
221.0,219,134.88,0.0434988,0.5061253820273051
221.0,224,132.85,0.04337552499999999,0.5014316937653172
221.0,224,132.85,0.04337552499999999,0.4233015611026522
