From_Node_ID,To_Node_ID,w1,w2,w3
199.0,4210,68.61,0.03169782,0.21666467099420006
200.0,201,49.54,0.022515930000000003,0.16575068565980083
200.0,202,27.99,0.012777434999999998,0.1167065925906424
201.0,200,49.54,0.022515930000000003,0.20685215242969562
201.0,203,44.95,0.020317400000000003,0.14522540506894557
201.0,4214,45.51,0.020570520000000002,0.16671196116645287
202.0,200,27.99,0.012777434999999998,0.11096439699542303
202.0,4210,66.75,0.030604875000000004,0.25048948094146767
203.0,201,44.95,0.020317400000000003,0.17805182200985803
203.0,204,40.37,0.0181665,0.1295927033193424
204.0,203,40.37,0.0181665,0.13317390994137743
204.0,1767,13.61,0.0061040849999999995,0.04469945751349613
204.0,1773,15.14,0.00679029,0.05087816919287576
204.0,2728,6.93,0.00311157,0.027887069992978235
204.0,2734,207.28,0.09203232,0.645293854875874
205.0,206,14.15,0.006261375,0.04402305519118043
205.0,207,94.7,0.041668000000000004,0.38988033371710046
206.0,205,14.15,0.006261375,0.04957842717914307
206.0,1771,80.4,0.03573780000000001,0.32581655353255656
206.0,4213,80.68,0.03586226000000001,0.24421660851138147
207.0,205,94.7,0.041668000000000004,0.3507575379172753
207.0,208,22.85,0.009996875,0.0804673827799747
208.0,207,22.85,0.009996875,0.07007966396461811
208.0,209,71.65,0.03116775,0.24746246182300766
209.0,208,71.65,0.03116775,0.22154112886612967
209.0,210,94.36,0.04066916,0.3381691279409056
210.0,209,94.36,0.04066916,0.3983121546946732
210.0,211,94.69,0.04043263,0.3795275439709734
211.0,210,94.69,0.04043263,0.3573998274944514
211.0,212,21.14,0.00897393,0.07833222541414096
212.0,211,21.14,0.00897393,0.07851126298055154
212.0,4212,73.33,0.030981925,0.3107738855917504
213.0,214,94.46,0.0392009,0.30910857339130166
213.0,215,28.0,0.01169,0.1088735551021567
214.0,213,94.46,0.0392009,0.3031553668695278
214.0,216,26.41,0.010894125,0.10536362374828692
215.0,213,28.0,0.01169,0.10890961225087509
215.0,4212,66.61,0.027942895,0.20804180505974967
216.0,214,26.41,0.010894125,0.10759338206811203
216.0,4211,68.03,0.027926315,0.21371984199755784
217.0,218,24.95,0.010117224999999999,0.08595113374627908
217.0,219,94.72,0.03821952,0.3665184087859371
218.0,217,24.95,0.010117224999999999,0.08564448812771908
218.0,4211,69.61,0.028366074999999998,0.2159280752163464
219.0,217,94.72,0.03821952,0.3442499172905983
219.0,222,94.32,0.037728,0.38021233063496956
220.0,221,207.48,0.1135953,0.7703876536470379
220.0,226,207.08,0.11648250000000002,0.6632870436983547
221.0,220,207.48,0.1135953,0.8019632949499351
221.0,1006,94.51,0.05070461500000001,0.3182722152205369
222.0,219,94.32,0.037728,0.30663525330807617
222.0,223,207.35,0.08211059999999999,0.6819482556989386
222.0,224,207.08,0.08158952000000001,0.7315519163743668
222.0,225,21.93,0.008717175,0.07432134374303248
223.0,222,207.35,0.08211059999999999,0.6355735967650435
223.0,1601,204.09,0.081125775,0.7609983911773782
224.0,222,207.08,0.08158952000000001,0.6289988549143936
224.0,669,13.38,0.0052182,0.04058369499756565
225.0,222,21.93,0.008717175,0.07642833155020755
226.0,220,207.08,0.11648250000000002,0.7351213913455394
226.0,4377,207.21,0.11987098500000001,0.7034993667335885
227.0,228,94.36,0.06006013999999999,0.28640320499833594
227.0,229,94.62,0.059374050000000005,0.37007081198658426
228.0,227,94.36,0.06006013999999999,0.28667125773001684
228.0,4047,207.31,0.13081261000000002,0.6556527802112013
228.0,4594,94.49,0.060993294999999996,0.2878583232031829
228.0,4711,207.31,0.13164184999999998,0.6993116099712451
229.0,180,94.76,0.05860906,0.3495237890084843
229.0,227,94.62,0.059374050000000005,0.30969916808592557
229.0,2893,94.76,0.05860906,0.3365017722654068
229.0,4378,207.3,0.12717855,0.6439696963330135
230.0,231,75.36,0.07905264000000001,0.11620572216619922
230.0,4399,101.79,0.10922067000000002,0.15960713051014225
231.0,230,75.36,0.07905264000000001,0.13773603922792566
231.0,1947,74.17,0.076358015,0.15552183867463182
232.0,233,126.97,1.387464675,0.4391573164194187
233.0,232,126.97,1.387464675,0.48529309934436377
233.0,234,86.96,1.3016607599999999,0.2734553549798796
233.0,235,278.1,2.7220428,0.8511710197163924
233.0,236,193.94,4.14372204,0.6730567957652528
234.0,233,86.96,1.3016607599999999,0.31262652274636005
234.0,1281,192.93,9.79852884,0.74085081416517
234.0,1282,189.1,3.6570049000000004,0.6395700884209065
234.0,4604,226.96,2.96772896,0.7478512354339513
235.0,233,278.1,2.7220428,0.846625346658108
235.0,583,248.35,1.461415575,1.007502775165761
235.0,1521,193.64,1.6376134799999997,0.6143331264314523
235.0,1522,108.67,0.69124987,0.430353402503555
236.0,233,193.94,4.14372204,0.6753919842744962
236.0,237,191.31,98.52838054499999,0.6602480386859925
236.0,1281,89.63,5.125536364999999,0.3621431691502226
236.0,1521,277.7,5.5637195,0.8440737545895799
237.0,236,191.31,98.52838054499999,0.8022284948109843
237.0,238,118.62,61.40097405,0.42893536816866995
237.0,239,193.51,193.51,0.6263000216939293
237.0,317,57.44,57.44,0.21871677730171718
238.0,237,118.62,61.40097405,0.44493754890616843
238.0,242,195.78,101.34111195,0.7357903216781794
238.0,313,158.96,3.9995130800000007,0.6401136818234575
239.0,237,193.51,193.51,0.7477672173399857
239.0,240,139.56,139.56,0.44510009128783556
239.0,241,124.8,124.8,0.38153043769833184
239.0,242,140.49,140.49,0.5855206684204737
240.0,239,139.56,139.56,0.4686462745959828
240.0,316,195.94,195.94,0.5959116496580473
240.0,379,136.61,136.61,0.5389517825015673
241.0,239,124.8,124.8,0.3785367365609568
241.0,243,68.03,36.106004094999996,0.25196919378245347
242.0,238,195.78,101.34111195,0.6165923948857245
242.0,239,140.49,140.49,0.5527457701169223
242.0,3571,222.28,113.23098796000001,0.2823745770916002
242.0,4105,114.96,59.571007439999995,0.37703845653379103
243.0,59,94.93,4.13591024,0.2889245811370936
243.0,241,68.03,36.106004094999996,0.226162883997379
243.0,1995,99.94,4.3159089,0.33799905554319803
243.0,2013,140.09,6.431181675,0.5369832444661474
244.0,60,108.59,0.9043375200000001,0.3368957509551125
244.0,1518,235.47,1.5956624549999998,0.41610344346229
244.0,3056,278.11,2.2108354450000003,0.4424739139260032
244.0,3058,24.43,0.17792369,0.08278462806447279
245.0,60,276.61,2.7774410100000004,0.9664051782371631
245.0,61,192.36,3.1335444,0.5916392985868048
245.0,1520,270.22,2.5800605600000006,1.0311854577541075
245.0,3056,109.34,1.0564977500000001,0.334615087855485
246.0,60,98.33,0.8256770099999999,0.35886062806681795
246.0,1518,131.88,0.90278454,0.47142468542942667
247.0,248,133.36,0.21384276000000002,0.4263808789158555
247.0,249,134.61,0.22749090000000002,0.5589957270052138
247.0,3371,142.73,0.22843936499999998,0.4459581713836366
248.0,247,133.36,0.21384276000000002,0.44479059337039156
248.0,3368,102.1,0.1566214,0.3322527625121163
249.0,247,134.61,0.22749090000000002,0.5074531072186246
249.0,1032,95.28,0.16883615999999999,0.3028492465142421
250.0,251,103.81,0.13433014000000001,0.36338956821689167
250.0,252,108.71,0.14061638499999998,0.3626779117520591
251.0,250,103.81,0.13433014000000001,0.37155258519657425
251.0,793,104.17,0.13927529000000002,0.39163285647344587
251.0,1073,146.57,0.18848902,0.505588069257492
252.0,250,108.71,0.14061638499999998,0.3445986280734513
252.0,1448,102.76,0.13723598,0.38169855534366015
253.0,254,103.62,0.10937091,0.3387156666539387
253.0,255,105.06,0.11078576999999999,0.318218974874376
254.0,253,103.62,0.10937091,0.39397699587434876
254.0,1230,10.58,0.0113206,0.0406495594083629
254.0,1231,146.9,0.15417155000000002,0.14873915650763994
254.0,1910,146.42,0.15959779999999998,0.17786318475366208
255.0,253,105.06,0.11078576999999999,0.32332623429548
255.0,4490,105.19,0.113762985,0.3201421165557981
256.0,257,181.89,0.16370099999999999,0.5532709370410852
256.0,258,103.8,0.09248579999999999,0.3154998406243416
256.0,2762,43.77,0.038583255,0.16696425275888693
257.0,256,181.89,0.16370099999999999,0.5771253110786536
257.0,2763,31.17,0.028629645000000002,0.11607291444810604
257.0,3947,36.75,0.033865125,0.11602943538561464
258.0,256,103.8,0.09248579999999999,0.4119599015437009
258.0,1171,146.6,0.134139,0.15825948484338462
258.0,1839,10.56,0.00951456,0.04094627652707367
258.0,2044,146.69,0.130040685,0.15119538367596813
259.0,260,103.96,0.08228434,0.3862837737127962
259.0,261,105.16,0.08160416,0.3225573552842151
260.0,259,103.96,0.08228434,0.3533863564108801
260.0,1596,10.59,0.008466705000000001,0.03229004054737593
260.0,1619,148.65,0.12048082500000001,0.1573254316710806
260.0,3121,148.57,0.11707316000000001,0.17465386708715622
261.0,259,105.16,0.08160416,0.3596909936753181
261.0,1453,104.5,0.0795245,0.3571398652105877
262.0,154,201.43,0.088528485,0.35745137963508883
262.0,263,67.05,0.029066174999999996,0.11393174480137344
263.0,262,67.05,0.029066174999999996,0.11468016413049835
263.0,3459,119.03,0.051063870000000004,0.19493719727123995
263.0,3585,25.88,0.011154279999999999,0.04097227896473496
264.0,265,140.81,0.271411275,0.43844051812141466
264.0,266,102.22,0.20863102000000003,0.3386670919003305
265.0,264,140.81,0.271411275,0.4720230137017913
265.0,2217,87.2,0.1621484,0.3564751133272351
265.0,2218,83.99,0.15382768499999996,0.2677273550942598
266.0,264,102.22,0.20863102000000003,0.3664603504510666
266.0,3286,44.89,0.09498723999999999,0.16566054891496057
266.0,3796,41.46,0.08702454000000001,0.12639376479678804
267.0,268,144.48,0.29004359999999996,0.5219559953561144
267.0,2278,141.56,0.26592046,0.4993171467226935
268.0,267,144.48,0.29004359999999996,0.44900462119253814
268.0,1172,85.41,0.17380934999999997,0.30941198769352396
268.0,1797,85.74,0.18206888999999998,0.34537463823255
269.0,270,85.38,0.18232899000000002,0.25968171946511337
269.0,271,84.07,0.17246960500000003,0.3025948928933889
270.0,269,85.38,0.18232899000000002,0.2807181673849946
270.0,1205,144.54,0.32825034,0.4624490420676902
270.0,2073,170.65,0.365788275,0.6891833313353997
270.0,2077,141.39,0.29790872999999995,0.4846445735998448
271.0,269,84.07,0.17246960500000003,0.28875190945204743
271.0,272,62.62,0.12808921,0.24864000826923618
272.0,271,62.62,0.12808921,0.22839495271188517
272.0,273,61.09,0.125020685,0.18979156506043157
272.0,274,135.87,0.273302505,0.4923006916656929
272.0,275,108.73,0.232301645,0.3852265706773431
273.0,272,61.09,0.125020685,0.18652059137175744
273.0,276,138.99,0.27137797500000005,0.5788777496601341
274.0,272,135.87,0.273302505,0.41217644161870737
274.0,409,72.14,0.13811203,0.2590814301178578
275.0,272,108.73,0.232301645,0.4484828034594689
275.0,351,42.01,0.09328320500000001,0.15120633351819057
276.0,273,138.99,0.27137797500000005,0.4586522746415361
276.0,277,95.02,0.17583451,0.3353144004453115
276.0,278,112.53,0.217014105,0.40787539124044214
276.0,279,177.26,0.32243594,0.6184598079328039
277.0,276,95.02,0.17583451,0.3137637353027451
277.0,280,97.12,0.172388,0.39424095624015004
278.0,276,112.53,0.217014105,0.38039199126730944
278.0,349,68.22,0.13650822,0.2852764841523283
279.0,276,177.26,0.32243594,0.7315672334798191
279.0,353,95.04,0.16304112,0.29032829576868235
279.0,354,178.51,0.30141413499999997,0.7462778319665908
280.0,277,97.12,0.172388,0.30395395547354126
280.0,281,102.0,0.173706,0.3113672403311138
280.0,282,178.12,0.29897441999999996,0.2698849079861071
280.0,283,180.44,0.32461156,0.3323625426607853
281.0,280,102.0,0.173706,0.31302878616526614
281.0,284,90.61,0.14850979,0.2929199623518161
282.0,280,178.12,0.29897441999999996,0.2730106222286479
282.0,353,96.93,0.159982965,0.35866644672748654
282.0,914,96.76,0.15384840000000002,0.30464036166698677
282.0,915,177.76,0.27854992,0.3270869767864688
283.0,280,180.44,0.32461156,0.27548801970589143
283.0,352,96.49,0.18352398,0.30656571686622985
283.0,1513,179.22,0.3432063,0.27282484286588854
283.0,1515,102.63,0.18673528499999997,0.3857325084753578
284.0,281,90.61,0.14850979,0.3579131188650222
284.0,285,179.63,0.298455245,0.5446968181945474
284.0,287,80.27,0.127268085,0.2973981859422154
284.0,288,80.77,0.128060835,0.3237491779507741
285.0,284,179.63,0.298455245,0.7000362087344172
285.0,1515,90.51,0.15803046,0.3253271956022854
285.0,1985,78.78,0.13282308,0.24655813591658543
285.0,1986,180.35,0.313718825,0.637127283342658
286.0,139,10.17,0.0050087249999999995,0.03131093182579382
286.0,2469,207.29,0.10343770999999999,0.24270876238823963
286.0,2470,207.21,0.10091127,0.21951749736418552
287.0,284,80.27,0.127268085,0.2892735991378999
287.0,289,114.98,0.17580442000000002,0.38270834128136005
288.0,284,80.77,0.128060835,0.30412090553522186
288.0,582,96.93,0.14869062000000002,0.32339122558988753
289.0,287,114.98,0.17580442000000002,0.4854555467937268
289.0,290,84.76,0.12502100000000002,0.3287250048951607
289.0,291,179.29,0.27646518,0.5587802264720809
289.0,292,178.68,0.25944336,0.6939971154689138
289.0,4144,81.83,0.120740165,0.288232770666132
290.0,289,84.76,0.12502100000000002,0.2711525421382633
290.0,293,34.64,0.05003748,0.11379872885336585
291.0,289,179.29,0.27646518,0.67957097161695
291.0,557,180.6,0.2900436,0.5612404242271842
291.0,558,85.41,0.13341042,0.31234588979031025
291.0,559,87.01,0.14043414,0.2846712379725116
292.0,289,178.68,0.25944336,0.6823048763658018
292.0,917,68.55,0.09535304999999998,0.2885437375619563
292.0,4352,8.16,0.01148928,0.025657148013994293
292.0,4353,177.82,0.24316885,0.5704112984550065
293.0,290,34.64,0.05003748,0.13276655504875542
293.0,294,72.35,0.102628475,0.29712688256616876
294.0,293,72.35,0.102628475,0.28752194773994283
294.0,295,8.61,0.01204539,0.032638457211594696
294.0,489,177.83,0.242293375,0.5752805678988541
294.0,2884,89.5,0.12682149999999998,0.2912564900338894
295.0,294,8.61,0.01204539,0.028815145718031832
295.0,296,89.66,0.12341699,0.34041558342727823
295.0,297,191.05,0.25887275,0.586562433714858
295.0,2847,180.63,0.25938468,0.6517416948856914
296.0,295,89.66,0.12341699,0.2931974814521216
296.0,488,88.34,0.11824309,0.3000230045357857
297.0,295,191.05,0.25887275,0.7745446008400867
297.0,299,13.16,0.01724618,0.047245153536291516
297.0,2850,57.96,0.07653618000000001,0.19387680236698945
297.0,2852,44.14,0.05755856,0.1501964862766258
298.0,299,74.88,0.09681983999999999,0.25738501184443924
298.0,300,120.09,0.15077299500000002,0.3883434139399163
299.0,297,13.16,0.01724618,0.043782129675829506
299.0,298,74.88,0.09681983999999999,0.2933658235046072
299.0,3399,58.07,0.07636205,0.17605394573088784
299.0,4383,95.6,0.12322839999999999,0.30253616057709615
300.0,298,120.09,0.15077299500000002,0.48530779032483834
301.0,139,93.55,0.045792725,0.28323305303615953
301.0,304,94.45,0.045761025000000004,0.3053638780464318
302.0,303,50.31,0.051693525000000004,0.20422720187507237
302.0,305,280.34,0.27711609,1.1618795184046344
303.0,302,50.31,0.051693525000000004,0.1541389365878004
303.0,4232,9.45,0.009785474999999998,0.029086440953126277
304.0,301,94.45,0.045761025000000004,0.39135291919321874
304.0,318,94.48,0.045255920000000005,0.2899684867972033
305.0,302,280.34,0.27711609,0.9885119534055365
305.0,306,78.52,0.0743977,0.2645280608988735
306.0,305,78.52,0.0743977,0.28329511637956467
306.0,307,93.8,0.08718709999999999,0.3010050277010035
307.0,306,93.8,0.08718709999999999,0.3040975397630194
307.0,2203,56.1,0.0514437,0.17571735554111678
307.0,3867,111.57,0.10141713000000001,0.35902753528254494
308.0,309,128.98,0.1089881,0.4731006455616
308.0,310,117.88,0.10214301999999999,0.45479776493618024
309.0,308,128.98,0.1089881,0.4892477771310293
309.0,311,121.85,0.1004044,0.3733167813197116
310.0,308,117.88,0.10214301999999999,0.45440855349266585
310.0,1673,87.97,0.077897435,0.34678413214028475
311.0,309,121.85,0.1004044,0.4171978867794995
311.0,312,77.39,0.06253112,0.23580800173085573
312.0,311,77.39,0.06253112,0.27041186576798487
312.0,634,75.99,0.060526035,0.3044766289406696
313.0,238,158.96,3.9995130800000007,0.5342576852639606
313.0,314,70.91,1.1500892899999997,0.2314331023039473
313.0,315,107.43,1.39272252,0.33068195067641937
313.0,1521,190.89,2.395383165,0.5987937812039889
314.0,313,70.91,1.1500892899999997,0.29152861328037016
314.0,1523,34.46,0.64864058,0.11923896944170458
314.0,1524,123.33,2.88555201,0.37945997880391236
315.0,313,107.43,1.39272252,0.33236852964545
315.0,378,193.0,2.6923500000000002,0.610048659348312
315.0,3567,109.94,1.06152567,0.4602896864355973
315.0,3570,59.01,0.5983613999999999,0.20378292570199566
316.0,240,195.94,195.94,0.7461661273679301
316.0,317,82.21,82.21,0.29500123158769387
316.0,4121,71.36,71.36,0.2237455237136307
316.0,4701,188.81,188.81,0.5721190282814861
317.0,237,57.44,57.44,0.20777208038402054
317.0,316,82.21,82.21,0.3359754297270843
318.0,304,94.48,0.045255920000000005,0.28911095007435733
318.0,359,94.51,0.044750485000000007,0.39166478090027873
319.0,320,165.64,165.64,0.6147764425575923
319.0,321,98.67,51.42601464,0.3363158779359487
320.0,319,165.64,165.64,0.6119286511370079
320.0,4101,13.36,13.36,0.05112632651500944
320.0,4102,13.2,13.2,0.05118663021324666
321.0,319,98.67,51.42601464,0.30136672638628564
321.0,322,72.66,4.166106419999999,0.28408937700299086
321.0,323,276.68,8.81045958,0.9759275166549205
321.0,2130,188.21,5.4080261400000005,0.6067381163897754
322.0,321,72.66,4.166106419999999,0.22396674581768622
322.0,2131,57.85,31.01598825,0.1795088435838138
323.0,321,276.68,8.81045958,0.8467517290748773
323.0,324,188.6,3.0334424,0.7015389855570614
323.0,325,71.63,1.964273675,0.30188281579674187
323.0,326,129.28,2.20726208,0.5044030642538103
324.0,323,188.6,3.0334424,0.5768529538434063
324.0,541,8.31,0.0893325,0.02862932838164743
324.0,4255,86.06,0.8518649100000001,0.2837729165591093
324.0,4368,276.14,2.3735613699999996,0.8562278494740927
325.0,323,71.63,1.964273675,0.23548459617868248
325.0,947,56.62,2.68911028,0.19417169458280484
326.0,323,129.28,2.20726208,0.4245249044630679
326.0,3461,147.4,1.6031961000000001,0.46530568839867775
327.0,328,11.3,0.08926435,0.04400484670646688
327.0,329,36.26,0.27437942000000004,0.12998105440220054
328.0,327,11.3,0.08926435,0.044959032128877446
328.0,3461,54.44,0.4598274599999999,0.17071149403211106
329.0,327,36.26,0.27437942000000004,0.15004795013227917
329.0,330,36.31,0.257819155,0.10995820840468803
330.0,329,36.31,0.257819155,0.15298199073208588
330.0,331,36.14,0.24172239,0.13381365559235442
331.0,330,36.14,0.24172239,0.1371455371473024
331.0,4322,94.58,0.5749518199999999,0.29874694543659136
332.0,333,67.91,0.36501624999999993,0.22339526527991765
332.0,334,70.13,0.34623181000000003,0.24654070565735026
333.0,332,67.91,0.36501624999999993,0.22644043913884154
333.0,4322,7.12,0.04012832,0.022430408079076647
333.0,4618,191.52,0.9644947200000001,0.7834901705846061
333.0,4620,68.48,0.40341568000000005,0.22938035299618023
334.0,332,70.13,0.34623181000000003,0.2145774599698618
334.0,335,138.84,0.6282509999999999,0.45304629719777384
335.0,334,138.84,0.6282509999999999,0.486760509941919
335.0,336,123.97,0.5744769799999999,0.47529771111633023
335.0,337,191.85,0.761356725,0.7829700957683908
335.0,2308,191.22,0.75751803,0.7926506257388873
